	152	139
	153	141
	154	142
	157	144
	158	145
	159	146
	160	147
	162	148
	163	149
	164	151
	165	152
	166	154
	167	155
	169	157
	50	55
	51	56
	52	57
	53	58
	58	63
	60	64
	61	64
	67	65
	68	66
	72	67
	73	68
	76	70
	80	72
	85	77
	103	94
	107	98
	109	100
	110	101
	111	102
	112	103
	114	105
	115	106
	122	112
	123	113
net/minecraft/client/texture/SpriteOpener	50	52
	35	39
	36	40
	38	42
	39	43
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	25	30
	28	34
	30	36
	31	37
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	68
	36	47
	41	52
	13	27
	14	28
	46	57
	15	29
	16	30
	17	31
	19	32
	51	62
	20	33
	52	63
	21	34
	22	35
	23	36
	24	37
	57	68
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	28	35
	20	27
	21	28
	26	33
	27	34
	28	35
	13	21
	15	22
net/minecraft/client/particle/ElderGuardianAppearanceParticle	55	60
	34	44
	39	49
	40	50
	41	51
	45	53
	46	54
	48	55
	49	56
	51	57
	52	58
	53	59
	55	60
	26	36
	27	37
	28	38
	29	39
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	67	68
	35	43
	67	68
	36	44
	37	45
	41	47
	46	50
	47	51
	49	53
	50	54
	53	56
	23	29
	24	30
	58	61
	30	39
	62	64
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	59
	17	42
	22	47
	38	50
	24	48
	25	49
	47	59
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/model/json/OrMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/render/entity/OcelotEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/render/entity/model/PandaEntityModel	136	113
	130	108
	131	109
	133	110
	134	111
	135	112
	136	113
	19	28
	24	33
	26	34
	34	35
	40	36
	41	37
	42	38
	44	39
	45	40
	46	41
	47	42
	49	43
	54	48
	56	49
	57	50
	58	51
	63	56
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	72	63
	73	64
	75	65
	76	66
	78	68
	81	70
	82	71
	83	72
	84	73
	85	74
	86	75
	90	78
	91	79
	92	80
	95	81
	96	82
	99	83
	100	84
	102	85
	103	86
	105	87
	106	88
	109	90
	110	91
	111	92
	112	93
	115	96
	116	97
	117	98
	118	99
	121	101
	122	102
	123	103
	124	104
	125	105
	127	106
net/minecraft/client/render/entity/CowEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/particle/AbstractDustParticle	43	51
	32	40
	37	45
	42	50
	11	21
	43	51
	12	22
	13	23
	14	24
	15	25
	16	26
	17	27
	19	28
	21	29
	22	30
	23	31
	27	35
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	79
	65	67
	66	68
	70	71
	76	75
	14	79
	17	26
	18	27
	19	28
	20	29
	23	31
	25	33
	27	34
	31	37
	32	38
	40	44
	41	45
	43	46
	44	47
	46	49
	47	50
	50	52
	57	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/model/BeeEntityModel	192	205
	128	153
	129	154
	131	155
	132	156
	133	157
	134	158
	135	159
	136	160
	137	161
	139	162
	140	163
	141	164
	143	166
	144	167
	145	168
	147	169
	148	170
	149	171
	151	172
	152	173
	153	174
	155	175
	156	176
	157	177
	160	179
	161	180
	162	181
	163	182
	166	183
	167	184
	40	110
	168	185
	42	111
	170	186
	171	187
	44	112
	45	113
	173	188
	46	114
	174	189
	47	115
	176	190
	49	116
	50	117
	51	118
	52	119
	180	193
	53	120
	181	194
	58	125
	187	200
	60	126
	64	127
	192	205
	68	128
	73	129
	78	130
	85	132
	90	133
	95	134
	100	135
	105	136
	111	137
	116	142
	118	143
	121	144
	126	151
	127	152
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/client/session/telemetry/TelemetryEventType	164	105
	160	101
	131	73
	164	105
	135	77
	104	49
	105	50
	137	79
	106	51
	107	52
	139	81
	108	53
	143	85
	148	89
	22	29
	23	30
	119	61
	152	93
	25	32
	123	65
	156	97
	127	69
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	137	139
	132	134
	137	139
	24	35
	25	36
	27	37
	28	38
	29	39
	34	44
	36	45
	37	46
	38	47
	40	48
	41	49
	42	50
	44	51
	47	53
	52	58
	54	59
	59	64
	60	65
	61	66
	63	68
	64	69
	65	70
	68	72
	69	73
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	83	88
	84	89
	85	90
	90	95
	91	96
	94	98
	95	99
	98	101
	103	106
	105	107
	110	112
	111	113
	113	115
	118	120
	119	121
	124	126
	125	127
	127	129
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	65	67
	32	37
	65	67
	50	52
	20	27
	55	57
	40	42
	27	33
	60	62
	45	47
	31	37
net/minecraft/client/render/model/json/JsonUnbakedModel	398	290
	128	136
	257	245
	132	140
	262	251
	263	252
	136	144
	265	254
	266	255
	140	148
	268	257
	141	149
	398	290
	274	263
	148	156
	150	158
	278	267
	153	160
	154	161
	282	271
	283	272
	156	163
	284	273
	285	274
	286	275
	287	276
	288	277
	161	168
	289	278
	163	169
	165	170
	166	171
	294	283
	167	172
	295	284
	169	173
	297	286
	170	174
	173	176
	174	177
	175	178
	178	180
	179	181
	180	182
	183	184
	184	187
	189	188
	192	190
	194	192
	195	193
	197	195
	203	201
	207	205
	209	206
	86	95
	217	212
	218	213
	220	214
	221	215
	94	103
	95	104
	223	218
	96	105
	97	106
	98	107
	99	108
	100	109
	228	221
	104	113
	232	225
	105	114
	108	116
	236	229
	112	120
	240	233
	113	121
	241	234
	115	123
	116	124
	244	236
	118	126
	249	247
	122	130
	123	131
	125	133
	253	241
	126	134
	254	242
net/minecraft/client/font/GlyphContainer	115	105
	64	65
	67	67
	68	68
	69	69
	72	71
	73	72
	74	73
	79	78
	80	79
	83	81
	84	82
	22	26
	23	27
	87	84
	24	28
	88	85
	25	29
	89	86
	29	33
	34	38
	98	90
	35	39
	36	40
	100	92
	101	93
	102	94
	103	95
	104	96
	41	45
	105	97
	42	46
	45	48
	46	49
	47	50
	48	51
	49	52
	114	104
	51	54
	115	105
	52	55
	53	56
	58	60
	59	62
	63	64
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	52	58
	34	42
	39	47
	41	48
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	22	30
	26	34
	30	38
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/client/realms/task/ResettingNormalWorldTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/render/entity/BoggedEntityRenderer	21	30
	16	25
	21	30
	14	24
net/minecraft/client/color/block/BlockColors	141	138
	131	128
	132	129
	137	134
	141	138
	37	42
	38	43
	39	44
	41	46
	43	48
	45	49
	46	50
	47	51
	49	53
	52	55
	53	56
	54	57
	55	58
	57	60
	59	62
	63	64
	64	65
	66	66
	67	67
	68	68
	70	70
	73	72
	74	73
	75	74
	77	76
	80	78
	81	79
	83	80
	84	81
	85	82
	87	84
	90	86
	92	87
	93	88
	94	89
	96	91
	98	92
	99	93
	100	94
	102	96
	105	98
	111	109
	112	110
	115	113
	120	118
	125	122
	126	123
net/minecraft/client/render/entity/ChickenEntityRenderer	26	34
	18	27
	23	32
	24	33
	26	34
	13	22
net/minecraft/client/render/entity/WitherEntityRenderer	46	50
	32	38
	18	25
	34	40
	20	26
	39	45
	25	31
	42	47
	43	48
	30	37
	46	50
net/minecraft/client/render/entity/model/PigEntityModel	28	33
	19	30
	20	31
	22	32
	28	33
	15	26
net/minecraft/client/gui/screen/ingame/AbstractInventoryScreen	124	121
	27	34
	32	39
	33	40
	37	46
	44	50
	45	51
	49	53
	50	54
	53	56
	54	57
	55	58
	56	59
	59	61
	61	62
	62	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	73	73
	76	75
	77	76
	78	77
	84	83
	85	84
	86	85
	87	86
	89	88
	91	90
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	107	106
	108	107
	109	108
	110	109
	112	110
	113	111
	115	112
	120	117
	121	118
	122	119
	124	121
net/minecraft/client/network/ClientLoginNetworkHandler	266	224
	129	133
	130	134
	131	135
	133	137
	134	138
	137	141
	265	223
	266	224
	140	144
	145	149
	146	150
	152	156
	154	158
	156	160
	158	162
	160	164
	162	166
	165	168
	169	172
	174	176
	176	177
	178	178
	197	179
	198	180
	199	181
	200	182
	205	187
	206	188
	207	189
	81	92
	209	191
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	215	196
	88	99
	89	100
	220	200
	93	104
	94	105
	97	108
	225	204
	99	110
	227	205
	104	118
	233	210
	234	211
	238	215
	112	120
	113	121
	243	219
	117	123
	118	124
	120	125
	126	130
	127	131
net/minecraft/client/network/DataQueryHandler	46	49
	35	38
	21	25
	40	43
	25	29
	41	44
	26	30
	27	31
	28	32
	45	48
	46	49
	31	34
net/minecraft/client/realms/util/RealmsPersistence	56	59
	32	37
	33	38
	50	52
	35	39
	36	40
	21	27
	40	44
	56	59
	25	31
	29	35
	47	50
net/minecraft/client/render/model/BasicBakedModel	76	83
	32	39
	33	40
	34	41
	66	73
	35	42
	36	43
	71	78
	41	48
	76	83
	46	53
	51	58
	56	63
	29	36
	61	68
	30	37
	31	38
net/minecraft/client/render/block/FluidRenderer	382	346
	34	40
	35	41
	36	42
	37	43
	38	44
	42	48
	46	52
	47	53
	48	54
	49	55
	51	57
	55	61
	61	65
	65	69
	69	93
	72	94
	73	95
	74	96
	75	97
	77	98
	78	99
	79	100
	80	101
	81	102
	82	103
	83	104
	84	105
	85	106
	86	107
	87	108
	88	109
	90	110
	91	111
	93	112
	94	113
	95	114
	96	115
	98	116
	99	117
	102	119
	103	120
	104	121
	105	122
	115	125
	116	126
	117	127
	118	128
	119	129
	121	131
	122	132
	123	133
	124	134
	126	135
	127	136
	128	137
	129	138
	132	140
	133	141
	134	142
	136	143
	137	144
	139	145
	141	149
	142	150
	143	151
	144	152
	155	153
	156	154
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	165	163
	167	165
	168	166
	169	167
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	177	175
	178	176
	179	177
	182	179
	183	180
	185	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	196	190
	197	191
	198	192
	199	193
	201	194
	202	195
	203	196
	204	197
	206	198
	208	199
	209	200
	210	201
	211	202
	215	205
	216	206
	217	207
	218	208
	219	209
	221	210
	222	211
	223	212
	224	213
	226	214
	227	215
	228	216
	229	217
	232	219
	234	220
	245	226
	246	227
	247	228
	248	229
	249	230
	250	231
	251	232
	254	235
	255	236
	256	237
	257	238
	258	239
	259	240
	260	241
	263	244
	264	245
	265	246
	266	247
	267	248
	268	249
	269	250
	272	253
	273	254
	274	255
	275	256
	276	257
	277	258
	278	259
	282	224
	284	262
	286	263
	288	264
	291	265
	295	267
	296	268
	298	269
	299	270
	300	271
	302	272
	304	273
	305	274
	306	275
	308	276
	309	277
	310	278
	311	279
	313	280
	314	281
	315	282
	316	283
	317	284
	324	289
	325	290
	327	292
	328	293
	330	295
	331	296
	333	298
	335	300
	336	301
	337	302
	338	303
	342	307
	343	308
	344	309
	345	310
	346	311
	347	312
	352	317
	353	318
	357	322
	359	324
	360	325
	362	327
	363	329
	364	330
	366	332
	370	336
	374	340
	375	341
	377	342
	378	343
	379	344
	380	345
	382	346
net/minecraft/client/render/entity/EndCrystalEntityRenderer	135	118
	130	113
	135	118
	37	45
	38	46
	40	47
	41	48
	42	49
	43	50
	48	55
	50	56
	55	57
	60	58
	66	59
	71	64
	73	65
	74	66
	76	67
	78	68
	79	69
	80	70
	81	71
	83	72
	84	73
	87	75
	88	76
	89	77
	91	78
	92	79
	93	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	118	101
	122	105
	123	106
	124	107
	125	108
net/minecraft/client/gui/screen/ingame/ForgingScreen	52	58
	16	25
	32	41
	17	26
	34	42
	51	57
	52	58
	39	47
	25	34
	41	48
	26	35
	27	36
	43	49
net/minecraft/client/gui/widget/ElementListWidget	114	114
	65	70
	69	72
	73	74
	78	79
	79	80
	81	82
	82	83
	83	84
	22	29
	89	90
	91	91
	28	35
	93	93
	30	36
	32	38
	33	41
	34	42
	98	98
	35	43
	39	45
	40	46
	104	104
	41	47
	105	105
	106	106
	43	48
	45	50
	109	109
	110	110
	111	111
	49	53
	50	54
	114	114
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/screen/DemoScreen	66	60
	32	38
	65	59
	66	60
	35	40
	36	41
	43	42
	16	26
	48	47
	50	48
	51	49
	52	50
	24	31
	57	55
	26	32
	27	33
	59	56
	28	34
	61	57
	30	36
	31	37
	63	58
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	28	36
	18	26
	23	31
	28	36
	13	21
net/minecraft/client/render/BufferBuilderStorage	72	75
	64	67
	68	71
	72	75
	21	29
	24	31
	25	32
	27	33
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	43	47
	46	49
	47	50
	48	51
	52	55
	56	59
	60	63
net/minecraft/client/network/AddressResolver	22	27
	17	23
	20	26
	22	27
net/minecraft/client/gui/screen/report/ReportScreen	195	187
	128	122
	129	123
	131	124
	132	125
	133	126
	136	128
	137	129
	138	130
	139	132
	140	133
	142	135
	144	137
	150	143
	151	144
	155	149
	158	150
	159	153
	161	155
	164	157
	168	161
	170	162
	174	166
	175	167
	180	172
	185	177
	186	178
	188	180
	63	65
	64	66
	65	67
	66	68
	194	186
	195	187
	70	72
	73	74
	74	75
	75	76
	77	77
	82	82
	84	83
	85	84
	86	85
	88	86
	90	87
	91	90
	95	94
	101	100
	105	101
	106	102
	110	104
	111	105
	112	106
	116	111
	118	112
	123	117
	124	118
net/minecraft/client/realms/util/JsonUtils	99	101
	64	69
	65	70
	67	72
	72	77
	73	78
	75	80
	14	20
	17	23
	81	85
	82	86
	20	26
	84	88
	25	32
	90	93
	27	33
	91	94
	28	35
	93	96
	31	38
	35	42
	99	101
	36	43
	39	46
	44	51
	45	52
	47	54
	54	60
	55	61
	57	63
	63	68
net/minecraft/client/model/TexturedModelData	15	23
	10	18
	11	19
	15	23
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/sound/BubbleColumnSoundPlayer	39	45
	17	25
	35	41
	37	43
	23	31
	39	45
	24	32
	25	33
	28	35
	29	36
	31	38
net/minecraft/client/render/entity/EndermanEntityRenderer	50	54
	32	38
	33	39
	50	54
	35	40
	21	29
	23	30
	24	31
	40	45
	41	46
	45	49
	30	36
	31	37
net/minecraft/client/gui/screen/recipebook/RecipeBookGhostSlots	73	71
	33	38
	66	67
	68	68
	37	42
	70	69
	72	70
	73	71
	42	47
	46	51
	50	55
	51	56
	54	58
	23	28
	55	59
	24	29
	25	30
	57	60
	58	61
	60	62
	29	34
	61	63
	63	65
net/minecraft/client/render/entity/EmptyEntityRenderer	14	26
	9	21
	14	26
net/minecraft/client/gui/widget/EditBoxWidget	231	246
	129	159
	132	161
	135	163
	136	164
	139	166
	140	167
	142	168
	143	169
	145	171
	146	172
	147	173
	148	175
	152	176
	153	177
	155	178
	32	48
	160	179
	33	49
	34	50
	35	51
	163	181
	36	52
	40	65
	170	188
	44	74
	172	189
	173	190
	174	191
	175	192
	48	81
	52	88
	181	198
	57	93
	186	203
	62	98
	63	99
	191	208
	64	100
	65	101
	67	103
	195	212
	199	216
	72	108
	73	109
	201	217
	203	218
	76	111
	204	219
	77	112
	78	113
	206	221
	79	114
	80	115
	208	222
	209	223
	83	117
	213	226
	88	122
	217	233
	93	127
	221	237
	94	128
	222	238
	224	239
	97	130
	98	131
	229	244
	230	245
	231	246
	104	137
	105	138
	106	139
	109	141
	110	142
	111	143
	113	144
	114	145
	115	146
	117	148
	119	149
	120	150
	121	151
	122	152
	123	153
	126	156
	127	157
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	153	172
	129	147
	66	98
	130	148
	67	99
	68	100
	75	102
	139	155
	76	103
	140	157
	141	160
	142	161
	143	162
	81	108
	148	167
	85	112
	149	168
	23	29
	151	170
	152	171
	153	172
	90	117
	92	118
	93	119
	36	69
	103	128
	41	74
	105	129
	42	75
	106	130
	108	131
	109	132
	111	133
	48	81
	49	82
	113	134
	114	135
	115	136
	54	88
	118	138
	55	89
	119	139
	56	90
	120	140
	121	141
	58	92
	124	143
	125	144
	126	145
net/minecraft/client/render/item/ItemRenderer	265	210
	258	205
	132	124
	260	206
	265	210
	139	125
	142	126
	144	127
	145	128
	146	129
	147	130
	148	131
	150	133
	152	135
	159	137
	161	139
	165	143
	169	147
	170	148
	175	150
	186	158
	187	159
	188	160
	194	162
	199	164
	203	168
	204	169
	78	75
	79	76
	80	77
	81	78
	209	171
	83	79
	84	80
	85	81
	213	175
	215	176
	88	83
	217	177
	218	178
	219	179
	92	87
	220	180
	223	182
	224	183
	97	91
	225	184
	98	92
	226	185
	99	93
	227	186
	100	94
	101	95
	103	97
	104	98
	234	191
	108	103
	109	104
	112	106
	114	107
	243	192
	116	108
	117	109
	245	193
	118	110
	246	194
	119	111
	120	112
	250	198
	123	115
	125	116
	126	117
	254	202
	127	118
	255	203
net/minecraft/client/gui/screen/DisconnectedScreen	84	79
	65	61
	34	42
	67	62
	68	63
	69	64
	38	46
	39	47
	40	48
	41	49
	74	69
	46	54
	47	55
	79	74
	48	56
	50	57
	51	58
	84	79
	55	59
	26	34
	60	60
	30	38
net/minecraft/client/render/entity/HoglinEntityRenderer	22	37
	17	27
	22	32
	8	37
	12	22
net/minecraft/client/render/entity/BlazeEntityRenderer	24	32
	19	27
	24	32
	14	22
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/client/gui/screen/CreditsScreen	314	289
	257	235
	259	236
	260	238
	263	239
	266	241
	267	242
	268	243
	269	244
	271	246
	274	249
	276	251
	280	255
	281	256
	282	257
	283	258
	284	259
	289	264
	290	265
	292	267
	298	273
	299	274
	304	279
	309	284
	314	289
	63	67
	64	68
	65	69
	66	70
	71	71
	73	72
	77	76
	78	77
	80	79
	85	84
	86	85
	87	86
	88	87
	89	88
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	102	101
	104	102
	109	107
	110	108
	112	110
	113	111
	114	112
	115	113
	117	115
	119	116
	124	121
	128	125
	133	130
	134	131
	137	133
	138	134
	139	135
	140	136
	142	138
	143	139
	144	140
	147	142
	156	146
	157	147
	159	149
	165	157
	168	158
	169	159
	172	160
	173	161
	174	162
	175	163
	177	165
	178	166
	181	168
	182	169
	187	174
	188	175
	189	176
	190	177
	191	178
	192	179
	193	180
	194	181
	195	182
	197	183
	198	184
	201	187
	202	188
	203	189
	204	190
	207	192
	208	193
	209	194
	210	195
	211	196
	212	197
	213	198
	214	199
	215	200
	217	202
	218	203
	225	210
	229	214
	233	218
	234	219
	236	221
	241	226
	243	227
	245	228
	247	229
	248	230
	250	231
	252	232
	253	233
	255	234
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	22	31
	17	26
	22	31
	12	21
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/client/render/entity/model/BipedEntityModel	498	463
	74	92
	78	96
	79	97
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	90	108
	91	109
	96	110
	101	111
	106	112
	111	113
	116	114
	121	115
	126	116
	131	121
	136	126
	141	131
	142	132
	147	138
	148	139
	150	140
	151	141
	163	142
	164	143
	165	144
	166	145
	167	146
	169	147
	170	148
	171	149
	172	150
	173	151
	175	153
	176	154
	179	156
	180	157
	182	158
	183	159
	185	160
	186	161
	187	162
	188	163
	189	164
	190	165
	192	166
	193	167
	194	168
	196	169
	197	170
	198	171
	200	172
	201	173
	202	174
	205	176
	206	177
	209	178
	210	179
	211	180
	212	181
	213	182
	215	184
	219	187
	220	188
	221	189
	222	190
	224	192
	225	193
	229	196
	231	197
	232	198
	233	199
	234	200
	235	201
	236	202
	237	203
	238	204
	239	205
	240	206
	241	207
	242	208
	244	210
	245	211
	246	212
	247	213
	248	214
	249	215
	250	216
	251	217
	252	218
	255	220
	256	221
	258	223
	259	224
	262	226
	263	229
	266	231
	268	232
	270	233
	271	234
	272	235
	273	236
	275	237
	276	238
	278	239
	279	240
	280	241
	281	242
	283	243
	284	244
	286	245
	287	246
	289	247
	290	248
	292	250
	294	251
	295	252
	297	253
	298	254
	300	255
	301	256
	305	259
	306	260
	307	261
	308	262
	311	264
	315	268
	317	270
	318	271
	320	274
	321	275
	323	278
	324	279
	325	280
	327	283
	328	284
	329	285
	331	288
	332	289
	333	290
	334	291
	335	292
	337	295
	338	296
	340	299
	341	300
	343	303
	344	304
	345	305
	347	308
	348	309
	349	310
	351	313
	352	314
	358	320
	360	322
	361	323
	363	326
	364	327
	366	330
	367	331
	368	332
	370	335
	371	336
	372	337
	374	340
	375	341
	376	342
	377	343
	378	344
	380	347
	381	348
	383	351
	384	352
	386	355
	387	356
	388	357
	390	360
	391	361
	392	362
	394	365
	395	366
	401	372
	402	373
	406	377
	407	378
	410	380
	411	381
	413	382
	414	383
	415	384
	416	385
	418	387
	419	388
	420	389
	421	390
	422	391
	423	392
	424	393
	426	394
	427	395
	428	396
	429	397
	430	398
	431	399
	432	400
	433	401
	434	402
	438	406
	439	407
	440	408
	442	410
	443	411
	445	413
	449	417
	453	421
	455	422
	456	423
	457	424
	459	425
	460	426
	461	427
	462	428
	463	429
	464	430
	465	431
	469	435
	470	436
	471	437
	472	438
	473	439
	474	440
	475	441
	480	446
	484	450
	485	451
	487	453
	493	458
	497	462
	498	463
net/minecraft/client/search/TextSearchProvider	28	37
	16	25
	21	30
	26	35
	27	36
	28	37
	15	24
net/minecraft/client/realms/gui/screen/UploadResult	12	18
	11	17
	12	18
net/minecraft/client/render/debug/GameEventDebugRenderer	129	109
	64	66
	65	67
	129	109
	67	68
	71	71
	73	73
	77	73
	92	76
	93	77
	94	78
	99	82
	36	45
	100	83
	101	84
	102	85
	103	86
	105	87
	106	88
	43	51
	107	89
	44	52
	45	53
	109	90
	110	91
	47	54
	52	57
	116	97
	53	58
	117	98
	55	59
	120	100
	121	101
	58	61
	59	62
	60	63
	61	64
	125	105
	63	65
net/minecraft/client/sound/SoundEngine	356	247
	258	158
	259	159
	264	161
	266	162
	271	167
	272	168
	274	170
	275	171
	277	173
	150	77
	281	177
	154	81
	282	178
	155	82
	283	179
	157	83
	285	181
	158	84
	286	182
