	69	72
	73	74
	78	79
	79	80
	81	82
	82	83
	83	84
	22	29
	89	90
	91	91
	28	35
	93	93
	30	36
	32	38
	33	41
	34	42
	98	98
	35	43
	39	45
	40	46
	104	104
	41	47
	105	105
	106	106
	43	48
	45	50
	109	109
	110	110
	111	111
	49	53
	50	54
	114	114
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/gui/screen/DemoScreen	69	63
	64	60
	33	39
	34	40
	66	61
	35	41
	68	62
	69	63
	38	43
	39	44
	46	45
	19	29
	51	50
	53	51
	54	52
	55	53
	27	34
	60	58
	29	35
	30	36
	62	59
	31	37
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	29	36
	19	26
	24	31
	29	36
	14	21
net/minecraft/client/render/BufferBuilderStorage	74	74
	66	66
	70	70
	74	74
	21	29
	24	31
	25	32
	27	33
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	43	47
	44	48
	50	50
	54	54
	58	58
	62	62
net/minecraft/client/render/entity/ZombifiedPiglinEntityRenderer	39	54
	17	28
	38	43
	39	44
	11	54
	28	33
	15	27
net/minecraft/client/network/AddressResolver	22	27
	17	23
	20	26
	22	27
net/minecraft/client/render/WorldBorderRendering	125	137
	23	35
	24	36
	25	37
	26	38
	27	39
	28	40
	31	42
	32	43
	33	44
	35	45
	36	46
	37	47
	39	48
	40	49
	41	50
	42	51
	44	52
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	56	62
	57	63
	58	64
	59	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	79
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	75	83
	76	84
	77	93
	78	87
	79	88
	80	89
	81	90
	82	91
	83	92
	87	97
	88	98
	89	99
	90	100
	91	101
	92	110
	93	104
	94	105
	95	106
	96	107
	97	108
	98	109
	101	114
	102	115
	103	124
	104	118
	105	119
	106	120
	107	121
	108	122
	109	123
	113	128
	115	129
	118	131
	119	132
	120	133
	121	134
	122	135
	124	136
	125	137
net/minecraft/client/gui/screen/report/ReportScreen	195	187
	128	122
	129	123
	131	124
	132	125
	133	126
	136	128
	137	129
	138	130
	139	132
	140	133
	142	135
	144	137
	150	143
	151	144
	155	149
	158	150
	159	153
	161	155
	164	157
	168	161
	170	162
	174	166
	175	167
	180	172
	185	177
	186	178
	188	180
	63	65
	64	66
	65	67
	66	68
	194	186
	195	187
	70	72
	73	74
	74	75
	75	76
	77	77
	82	82
	84	83
	85	84
	86	85
	88	86
	90	87
	91	90
	95	94
	101	100
	105	101
	106	102
	110	104
	111	105
	112	106
	116	111
	118	112
	123	117
	124	118
net/minecraft/client/realms/util/JsonUtils	94	97
	67	73
	68	74
	70	76
	76	81
	77	82
	14	20
	79	84
	17	23
	20	26
	85	89
	86	90
	88	92
	25	32
	27	33
	28	35
	94	97
	31	38
	35	42
	36	43
	39	46
	43	50
	49	56
	50	57
	52	59
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/model/TexturedModelData	19	28
	19	28
	10	19
	11	20
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/sound/BubbleColumnSoundPlayer	39	45
	17	25
	35	41
	37	43
	23	31
	39	45
	24	32
	25	33
	28	35
	29	36
	31	38
net/minecraft/client/gl/ShaderLoader$1	121	140
	113	116
	114	117
	117	119
	118	140
	103	111
	119	122
	104	111
	120	134
	121	135
	109	113
	110	114
net/minecraft/client/render/entity/EndermanEntityRenderer	50	65
	32	42
	37	47
	13	65
	47	57
	48	58
	49	59
	50	60
	19	30
	21	31
	22	32
	27	37
	28	38
	29	39
	30	40
net/minecraft/client/render/entity/EmptyEntityRenderer	8	20
	8	20
net/minecraft/client/gui/widget/EditBoxWidget	232	246
	128	157
	130	159
	133	161
	136	163
	137	164
	140	166
	141	167
	143	168
	144	169
	146	171
	147	172
	148	173
	149	175
	153	176
	154	177
	156	178
	33	48
	161	179
	34	49
	35	50
	36	51
	164	181
	37	52
	41	65
	171	188
	45	74
	173	189
	174	190
	175	191
	176	192
	49	81
	53	88
	182	198
	58	93
	187	203
	63	98
	64	99
	192	208
	65	100
	66	101
	68	103
	196	212
	200	216
	73	108
	74	109
	202	217
	204	218
	77	111
	205	219
	78	112
	79	113
	207	221
	80	114
	81	115
	209	222
	210	223
	84	117
	214	226
	89	122
	218	233
	94	127
	222	237
	95	128
	223	238
	225	239
	98	130
	99	131
	230	244
	231	245
	232	246
	105	137
	106	138
	107	139
	110	141
	111	142
	112	143
	114	144
	115	145
	116	146
	118	148
	120	149
	121	150
	122	151
	123	152
	124	153
	127	156
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	154	173
	130	148
	67	99
	131	149
	68	100
	69	101
	76	103
	140	155
	77	104
	141	158
	142	161
	143	162
	144	163
	82	109
	149	168
	86	113
	150	169
	24	30
	152	171
	153	172
	154	173
	91	118
	93	119
	94	120
	37	70
	104	129
	42	75
	106	130
	43	76
	107	131
	109	132
	110	133
	112	134
	49	82
	50	83
	114	135
	115	136
	116	137
	55	89
	119	139
	56	90
	120	140
	57	91
	121	141
	122	142
	59	93
	125	144
	126	145
	127	146
net/minecraft/client/render/item/ItemRenderer	250	225
	131	128
	132	129
	134	132
	137	133
	139	134
	140	135
	141	136
	142	137
	143	138
	145	140
	147	142
	150	144
	155	149
	159	153
	163	157
	164	158
	169	160
	180	168
	181	169
	182	170
	188	172
	65	64
	193	174
	66	65
	67	66
	68	67
	197	178
	199	179
	73	71
	201	180
	74	72
	202	181
	75	73
	203	182
	76	74
	204	183
	77	75
	79	77
	207	185
	80	78
	208	186
	209	187
	210	188
	211	189
	84	82
	85	83
	87	85
	216	194
	217	195
	92	91
	221	199
	94	94
	95	95
	96	96
	97	97
	225	203
	226	204
	99	98
	100	99
	101	100
	229	206
	103	101
	231	207
	104	102
	106	104
	236	211
	111	109
	113	110
	241	216
	114	111
	242	217
	115	112
	116	113
	244	219
	119	116
	248	223
	249	224
	250	225
	123	120
	124	121
	125	122
	126	123
	127	124
net/minecraft/client/gui/screen/DisconnectedScreen	84	79
	65	61
	34	42
	67	62
	68	63
	69	64
	38	46
	39	47
	40	48
	41	49
	74	69
	46	54
	47	55
	79	74
	48	56
	50	57
	51	58
	84	79
	55	59
	26	34
	60	60
	30	38
net/minecraft/client/render/entity/HoglinEntityRenderer	28	48
	17	27
	22	32
	23	33
	8	48
	12	22
	28	38
net/minecraft/client/render/entity/BlazeEntityRenderer	25	44
	20	29
	25	34
	11	44
	15	24
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/search/SuffixArray	229	226
	36	47
	37	48
	38	49
	40	50
	41	51
	42	52
	43	53
	44	54
	46	56
	47	57
	48	58
	52	71
	54	72
	56	73
	57	74
	58	75
	60	76
	61	77
	62	78
	64	80
	67	82
	68	83
	69	84
	70	85
	71	86
	73	87
	74	88
	75	89
	77	90
	78	91
	79	92
	83	95
	84	96
	87	98
	89	99
	90	100
	91	102
	92	103
	93	104
	94	105
	97	107
	99	108
	100	109
	107	111
	110	113
	111	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	121	123
	126	128
	127	129
	129	131
	133	135
	134	136
	137	146
	138	141
	139	142
	141	144
	145	145
	147	148
	152	152
	153	153
	155	154
	157	157
	158	158
	162	161
	164	162
	165	164
	166	165
	170	167
	174	183
	178	184
	179	185
	181	186
	182	187
	183	188
	184	189
	185	190
	187	192
	188	193
	190	196
	194	198
	195	199
	198	201
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	208	210
	210	213
	214	215
	218	217
	219	218
	222	220
	223	221
	225	222
	226	223
	227	224
	229	226
net/minecraft/client/gui/screen/CreditsScreen	308	283
	257	234
	258	236
	261	237
	264	239
	265	240
	266	241
	267	242
	269	244
	272	247
	274	249
	278	253
	283	258
	284	259
	286	261
	292	267
	293	268
	298	273
	303	278
	308	283
	61	65
	62	66
	63	67
	64	68
	69	69
	71	70
	75	74
	76	75
	78	77
	83	82
	84	83
	85	84
	86	85
	87	86
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	100	99
	102	100
	107	105
	108	106
	110	108
	111	109
	112	110
	113	111
	115	113
	117	114
	122	119
	126	123
	131	128
	132	129
	135	131
	136	132
	137	133
	138	134
	140	136
	141	137
	142	138
	145	140
	154	144
	155	145
	157	147
	163	155
	166	156
	167	157
	170	158
	171	159
	172	160
	173	161
	175	163
	176	164
	179	166
	180	167
	185	172
	186	173
	187	174
	188	175
	189	176
	190	177
	191	178
	192	179
	193	180
	195	181
	196	182
	199	185
	200	186
	201	187
	202	188
	205	190
	206	191
	207	192
	208	193
	209	194
	210	195
	211	196
	212	197
	213	198
	215	200
	216	201
	223	208
	227	212
	231	216
	232	217
	234	219
	239	224
	241	225
	243	226
	245	227
	246	228
	248	229
	250	230
	251	231
	253	232
	255	233
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	17	37
	17	27
	8	37
	12	22
net/minecraft/client/texture/TextureStitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/client/render/entity/model/BipedEntityModel	430	411
	71	91
	75	95
	76	96
	77	97
	78	98
	79	99
	80	100
	81	101
	82	102
	87	107
	88	108
	93	109
	98	110
	103	111
	108	112
	113	113
	118	114
	123	115
	127	119
	132	125
	134	126
	135	127
	136	128
	138	129
	140	130
	141	131
	143	132
	144	133
	145	134
	146	135
	149	137
	150	138
	151	139
	152	140
	154	141
	155	142
	156	143
	157	144
	158	145
	159	146
	161	147
	162	148
	163	149
	165	150
	166	151
	167	152
	169	153
	170	154
	171	155
	175	157
	176	158
	177	159
	178	160
	179	161
	181	163
	185	166
	186	167
	187	168
	188	169
	190	171
	191	172
	195	175
	197	176
	198	177
	199	178
	200	179
	201	180
	202	181
	203	182
	204	183
	205	184
	206	185
	209	187
	210	188
	212	190
	213	191
	216	193
	217	196
	220	198
	222	199
	224	200
	225	201
	226	202
	227	203
	229	204
	230	205
	232	206
	233	207
	234	208
	235	209
	237	210
	238	211
	240	212
	241	213
	243	214
	244	215
	246	217
	248	218
	249	219
	251	220
	252	221
	254	222
	255	223
	259	226
	260	227
	261	228
	262	229
	267	234
	269	236
	270	237
	272	240
	273	241
	275	244
	276	245
	277	246
	279	249
	280	250
	281	251
	283	254
	284	255
	285	256
	286	257
	287	258
	289	261
	290	262
	292	265
	293	266
	295	269
	296	270
	297	271
	299	274
	300	275
	301	276
	303	279
	304	280
	310	286
	312	288
	313	289
	315	292
	316	293
	318	296
	319	297
	320	298
	322	301
	323	302
	324	303
	326	306
	327	307
	328	308
	329	309
	330	310
	332	313
	333	314
	335	317
	336	318
	338	321
	339	322
	340	323
	342	326
	343	327
	344	328
	346	331
	347	332
	353	338
	354	339
	359	344
	360	345
	363	347
	364	348
	366	349
	367	350
	368	351
	369	352
	371	354
	372	355
	373	356
	374	357
	375	358
	376	359
	377	360
	378	361
	380	362
	381	363
	382	364
	383	365
	384	366
	385	367
	386	368
	387	369
	388	370
	392	374
	396	378
	397	379
	398	380
	399	381
	400	382
	401	383
	405	387
	406	388
	407	389
	408	390
	409	391
	410	392
	411	393
	416	398
	417	399
	421	403
	422	404
	424	406
	430	411
net/minecraft/client/search/TextSearchProvider	28	37
	16	25
	21	30
	26	35
	27	36
	28	37
	15	24
net/minecraft/client/render/entity/model/Deadmau5EarsEntityModel	40	39
	33	37
	36	38
	40	39
	15	23
	19	27
	20	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	30	36
net/minecraft/client/render/debug/GameEventDebugRenderer	130	109
	64	65
	65	66
	66	67
	130	109
	68	68
	72	71
	74	73
	78	73
	93	76
	94	77
	95	78
	100	82
	37	45
	101	83
	102	84
	103	85
	104	86
	106	87
	107	88
	44	51
	108	89
	45	52
	46	53
	110	90
	111	91
	48	54
	53	57
	117	97
	54	58
	118	98
	56	59
	121	100
	122	101
	59	61
	60	62
	61	63
	62	64
	126	105
net/minecraft/client/sound/SoundEngine	356	247
	258	158
	259	159
	264	161
	266	162
	271	167
	272	168
	274	170
	275	171
	277	173
	150	77
	281	177
	154	81
	282	178
	155	82
	283	179
	157	83
	285	181
	158	84
	286	182
	162	87
	291	186
	292	187
	165	90
	293	188
	167	91
	295	190
	168	92
	296	191
	298	193
	299	194
	301	196
	174	93
	177	95
	305	199
	181	98
	309	203
	183	99
	184	100
	312	205
	185	101
	187	102
	315	207
	188	103
	190	104
	191	105
	319	211
	320	212
	193	106
	322	213
	323	214
	324	215
	197	109
	199	110
	329	220
	202	113
	203	114
	334	225
	207	115
	338	229
	212	120
	213	121
	214	122
	344	235
	220	123
	221	124
	349	240
	350	241
	352	243
	228	131
	356	247
	229	132
	230	133
	234	136
	235	137
	236	138
	240	141
	241	142
	242	144
	246	147
	248	148
	249	150
	253	153
net/minecraft/client/font/FontType	32	45
	16	45
	32	41
	22	32
	23	33
	28	37
net/minecraft/client/render/entity/MooshroomEntityRenderer	39	58
	16	26
	17	27
	21	31
	38	47
	23	32
	39	48
	28	37
	14	58
net/minecraft/client/render/entity/state/FallingBlockEntityRenderState	72	70
	49	51
	35	39
	67	66
	54	55
	55	56
	40	43
	72	70
	41	44
	57	58
	43	46
	30	35
	62	62
net/minecraft/client/render/debug/PathfindingDebugRenderer	163	111
	66	64
	68	65
	69	66
	133	87
	70	67
	134	88
	72	68
	136	90
	137	91
	74	70
	138	92
	75	71
	76	72
	77	73
	145	98
	148	100
	152	101
	89	76
	153	102
	90	77
	154	103
	91	78
	155	104
	92	79
	156	105
	158	106
	163	111
	100	80
	39	40
	40	41
	41	42
	46	47
	47	48
	111	82
	112	83
	50	50
	52	52
	53	53
	54	54
	120	84
	57	56
	58	57
	59	58
	60	59
net/minecraft/client/network/ClientConnectionState	15	39
	15	39
net/minecraft/client/render/entity/VillagerEntityRenderer	56	80
	34	44
	39	49
	40	50
	42	51
	44	53
	13	80
	18	29
	20	30
	21	31
	22	32
	54	63
	55	64
	56	65
	27	37
	28	38
	29	39
net/minecraft/client/font/FreeTypeUtil	67	78
	32	39
	64	74
	65	76
	66	77
	67	78
	38	45
	39	46
	40	47
	42	49
	46	53
	47	54
	48	55
	50	57
	19	25
	20	27
	21	28
	22	29
	54	61
	23	30
	55	62
	24	31
	56	63
	27	34
	60	67
net/minecraft/client/render/ChunkBuilderMode	35	41
	35	37
	20	24
	21	25
	26	29
	14	41
	31	33
net/minecraft/client/particle/Particle	240	343
	128	186
	129	187
	130	188
	131	189
	132	190
	134	192
	135	193
	136	194
	138	195
	139	196
	140	197
	150	219
	154	226
	158	230
	159	231
	160	232
	161	233
	162	234
	163	235
	164	236
	169	248
	170	249
	171	250
	172	251
	173	252
	174	253
	178	264
	179	265
	182	267
	183	268
	184	269
	57	70
	186	270
	59	71
	187	271
	60	72
	188	272
	61	73
	189	273
	62	74
	190	274
	63	75
	65	76
	193	276
	194	277
	195	278
	69	80
	198	280
	71	81
	199	281
	72	82
	73	83
	74	84
	76	85
	204	284
	77	86
	205	285
	78	87
	79	88
	207	287
	208	288
	83	97
	84	98
	85	99
	213	293
	86	100
	214	294
	215	295
	216	296
	90	111
	91	112
	92	113
	221	306
	222	307
	96	124
	224	309
	97	125
	228	316
	101	137
	102	138
	103	139
	232	328
	107	155
	236	332
	111	164
	240	343
	115	172
	119	179
	120	180
	121	181
	124	183
	125	184
net/minecraft/client/tutorial/FindTreeTutorialStepHandler	99	93
	96	91
	33	39
	65	62
	66	63
	67	64
	99	93
	38	45
	40	46
	41	47
	73	71
	42	48
	76	72
	45	50
	49	51
	50	52
	83	78
	84	79
	55	54
	57	55
	89	84
	58	56
	94	89
	95	90
net/minecraft/client/texture/atlas/UnstitchAtlasSource	64	65
	32	36
	64	65
	33	36
	42	43
	43	44
	44	45
	45	46
	52	53
	55	56
	58	59
	29	36
	30	36
	31	36
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	42	45
	32	37
	33	38
	35	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	18	26
	19	27
	24	32
	25	33
	28	35
	29	36
net/minecraft/client/render/entity/CodEntityRenderer	38	52
	16	26
	33	42
	34	43
	36	44
	21	31
	37	45
	38	46
	12	52
	31	41
net/minecraft/client/session/telemetry/PerformanceMetricsEvent	57	65
	32	40
	33	41
	37	45
	38	46
	39	47
	40	48
	45	53
	46	54
	47	55
	48	56
	49	57
	18	26
	50	58
	19	27
	51	59
	53	61
	24	32
	25	33
	57	65
	26	34
	31	39
net/minecraft/client/render/entity/ArrowEntityRenderer	28	43
	17	27
	7	43
	27	37
	12	22
	28	38
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	196	171
	128	114
	129	115
	131	117
	135	120
	142	121
	145	123
	151	128
	152	129
	153	130
	154	131
	155	132
	156	133
	160	137
	161	138
	162	139
	35	40
	36	41
	167	144
	171	148
	175	152
	177	154
	178	155
	51	54
	179	156
	182	158
	56	59
	184	160
	57	60
	58	61
	186	162
	187	163
	62	65
	63	66
	65	68
	66	69
	194	169
	67	70
	195	170
	196	171
	73	75
	74	76
	76	78
	77	79
	79	81
	80	82
	84	86
	88	88
	95	94
	96	97
	98	98
	102	100
	106	104
	115	105
	116	106
	118	108
	119	109
	121	111
	126	112
net/minecraft/client/particle/CherryLeavesParticle	100	74
	65	52
	66	53
	70	55
	71	56
	73	57
	74	58
	76	59
	77	60
	80	61
	82	62
	84	63
	85	64
	88	65
	91	66
	28	26
	92	67
	29	28
	94	69
	95	70
	32	29
	33	30
	34	31
	98	72
	99	73
	100	74
	37	32
	39	33
	42	34
	44	35
	47	36
	52	41
	58	46
	59	47
	60	48
	63	50
net/minecraft/client/realms/util/RealmsUploader	106	110
	66	72
	68	73
	77	82
	78	83
	85	90
	86	91
	87	92
	88	93
	93	98
	95	100
	96	101
	99	104
	100	105
	103	108
	42	50
	106	110
	43	51
	44	52
	45	53
	46	54
	47	55
	51	59
	52	60
	54	63
	55	64
	57	65
	60	67
	62	68
	63	69
net/minecraft/client/gui/screen/world/PresetsScreen	238	226
	130	139
	131	140
	134	142
	136	143
	137	144
	142	147
	143	148
	144	149
	145	149
	148	150
	149	151
	153	154
	159	159
	160	160
	161	161
	163	163
	166	165
	167	166
	169	167
	174	172
	175	173
	177	174
	178	175
	179	176
	180	177
	181	178
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	189	185
	191	186
	193	187
	194	188
	195	189
	68	77
	196	190
	69	78
	198	192
	200	193
	78	90
	206	198
	79	91
	81	93
	83	95
	211	203
	84	96
	212	204
	213	205
	88	99
	89	100
	218	210
	92	102
	93	103
	223	215
	97	105
	225	216
	226	217
	99	107
	100	108
	228	218
	229	219
	230	220
	103	110
	104	111
	232	221
	105	112
	234	222
	238	226
	112	122
	113	123
	114	124
	116	125
	117	126
	118	127
	119	128
	121	130
	122	131
	125	133
net/minecraft/client/realms/dto/RealmsDescriptionDto	14	23
	13	22
	14	23
net/minecraft/client/render/entity/DrownedEntityRenderer	47	55
	17	28
	36	39
	41	44
	26	29
	43	45
	44	46
	13	55
	45	47
	46	48
	47	49
net/minecraft/client/render/entity/model/WitchEntityModel	105	135
	69	103
	74	108
	76	109
	77	110
	79	111
	80	112
	82	113
	83	114
	84	115
	86	116
	23	84
	87	117
	24	85
	88	118
	25	86
	26	87
	27	88
	28	89
	29	90
	93	123
	33	94
	34	95
	98	128
	36	96
	103	133
	104	134
	41	97
	105	135
	46	98
	51	99
	56	100
	62	101
	63	102
net/minecraft/client/gui/hud/MessageIndicator	46	55
	32	36
	36	40
	40	44
	41	45
	12	55
	28	32
	46	50
net/minecraft/client/sound/PassiveBeeSoundInstance	19	29
	19	29
	9	19
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	32	37
	16	23
	32	37
	21	28
	23	29
	24	30
	28	34
	29	35
	14	21
	15	22
	31	36
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	118	132
	64	63
	65	64
	69	68
	70	69
	76	75
	77	76
	82	80
	83	81
	84	82
	85	83
	89	85
	91	87
	92	88
	95	90
	96	91
	97	92
	98	93
	37	43
	38	43
	39	43
	40	43
	104	102
	105	103
	108	106
	109	113
	110	110
	111	125
	48	49
	49	50
	50	51
	118	132
	55	56
	57	58
	58	58
	63	62
net/minecraft/client/render/entity/model/ArmorStandEntityModel	123	86
	65	54
	70	55
	75	56
	80	57
	85	58
	91	59
	28	38
	29	39
	30	40
	31	41
	32	42
	96	64
	34	43
	98	65
	100	66
	101	67
	38	47
	102	68
	39	48
	40	49
	104	69
	105	70
	106	71
	108	72
	45	50
	109	73
	110	74
	112	75
	113	76
	50	51
	114	77
	55	52
	119	82
	120	83
	121	84
	122	85
	123	86
	60	53
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	101	55
	33	36
	99	53
	68	43
	100	54
	101	55
	38	37
	73	44
	43	38
	78	45
	48	39
	18	26
	19	27
	83	46
	20	28
	53	40
	88	47
	25	33
	58	41
	27	34
	28	35
	94	48
	63	42
com/mojang/blaze3d/platform/GLX	168	164
	128	125
	129	126
	130	127
	132	129
	133	130
	134	131
	136	133
	137	134
	138	135
	140	137
	141	138
	142	139
	143	140
	144	141
	145	142
	147	144
	148	145
	149	146
	151	148
	152	149
	153	150
	155	152
	157	153
	158	154
	159	155
	163	159
	37	46
	38	47
	39	48
	167	163
	168	164
	41	50
	45	54
	46	55
	47	56
	48	57
	50	59
	51	60
	55	64
	59	69
	63	72
	65	73
	66	74
	67	75
	71	77
	72	78
	74	79
	75	80
	81	85
	82	86
	86	90
	87	91
	88	92
	94	97
	103	103
	107	107
	111	111
	115	115
	116	116
	119	118
	120	119
	121	120
	123	121
	125	122
	126	123
	127	124
net/minecraft/client/render/model/ReferencedModelsCollector	109	111
	64	70
	65	71
	67	72
	69	73
	70	74
	71	75
	74	77
	75	78
	76	79
	77	80
	78	81
	82	84
	83	85
	88	90
	92	94
	30	40
	31	41
	96	98
	33	42
	34	43
	100	102
	40	48
	105	107
	42	51
	106	108
	43	52
	107	109
	109	111
	46	54
	47	56
	48	57
	52	60
	53	61
	55	62
	59	66
net/minecraft/client/gui/screen/AccessibilityOnboardingButtons	16	22
	16	22
	8	17
	15	21
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	20	29
	19	28
	20	29
	14	23
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	65	65
	64	64
	65	65
	35	38
	36	39
	37	40
	38	41
	44	48
	46	49
	49	51
	50	52
	51	53
	52	54
	54	55
	59	60
	60	61
	62	63
net/minecraft/client/render/SkyRendering	290	273
	256	242
	258	244
	259	245
	261	247
	262	248
	264	250
	265	251
	267	253
	268	254
	271	256
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	280	263
	282	265
	283	266
	288	271
	289	272
	290	273
	42	43
	43	44
	44	45
	45	46
	50	51
	51	52
	52	53
	53	54
	58	59
	59	60
	60	61
	61	62
	65	66
	66	67
	67	68
	69	69
	70	70
	71	71
	72	72
	73	73
	75	74
	77	75
	85	78
	91	80
	92	81
	93	82
	94	83
	97	85
	101	89
	102	90
	103	91
	104	92
	105	93
	107	95
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	117	105
	118	106
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	130	118
	131	119
	132	120
	136	124
	137	125
	138	126
	139	127
	140	128
	141	129
	142	130
	144	132
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	155	143
	156	144
	157	145
	158	146
	159	147
	160	148
	161	149
	162	150
	163	151
	164	152
	165	153
	166	154
	170	158
	171	159
	172	160
	173	161
	174	162
	175	163
	176	164
	177	165
	178	166
	179	167
	180	168
	181	169
	182	170
	183	171
	184	172
	185	173
	186	174
	187	175
	188	176
	189	177
	190	178
	191	179
	192	180
	193	181
	194	182
	198	186
	199	187
	200	188
	201	189
	202	190
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	212	200
	213	201
	214	202
	215	203
	219	207
	220	208
	221	209
	222	210
	223	211
	224	212
	225	213
	226	214
	228	215
	229	216
	230	217
	231	218
	232	219
	233	220
	234	221
	235	222
	236	223
	237	224
	238	225
	240	227
	241	228
	242	229
	243	230
	247	234
	249	235
	250	236
	251	237
	252	238
	253	239
	254	240
	255	241
net/minecraft/client/util/RawTextureDataLoader	18	25
